ts_iso,balance_usd,portfolio_value_usd
2026-01-31T13:43:00.142386+00:00,20.14,1.51
2026-01-31T13:44:00.656816+00:00,20.14,1.51
2026-01-31T13:45:01.278730+00:00,20.14,1.51
2026-01-31T13:46:02.038889+00:00,20.14,1.51
2026-01-31T13:55:48.487544+00:00,20.14,1.51
2026-01-31T13:56:18.818126+00:00,20.14,1.51
2026-01-31T13:57:51.321561+00:00,20.14,1.51
2026-01-31T13:59:18.839927+00:00,20.14,1.51
2026-01-31T14:04:03.482934+00:00,20.14,1.51
2026-01-31T14:05:04.244751+00:00,20.14,1.51
2026-01-31T14:06:05.111313+00:00,20.14,1.51
2026-01-31T14:07:05.962772+00:00,20.14,1.51
2026-01-31T14:08:06.484653+00:00,20.14,1.51
2026-01-31T14:09:06.944323+00:00,20.14,1.51
2026-01-31T14:10:07.495258+00:00,20.14,1.51
2026-01-31T14:11:07.909540+00:00,20.14,1.51
2026-01-31T14:12:08.617331+00:00,20.14,1.51
2026-01-31T14:13:09.348441+00:00,20.14,1.51
2026-01-31T14:14:09.903815+00:00,20.14,1.51
2026-01-31T14:15:10.675757+00:00,20.14,1.51
2026-01-31T14:16:11.274710+00:00,20.14,1.51
2026-01-31T14:17:11.727589+00:00,20.14,1.51
2026-01-31T14:18:12.610232+00:00,20.14,1.51
2026-01-31T14:19:13.107974+00:00,20.14,1.51
2026-01-31T14:20:13.556773+00:00,20.14,1.51
2026-01-31T14:21:14.253371+00:00,20.14,1.51
2026-01-31T14:22:14.904962+00:00,20.14,1.51
2026-01-31T14:23:15.401155+00:00,20.14,1.51
2026-01-31T14:24:16.077087+00:00,20.14,1.51
2026-01-31T14:25:16.783168+00:00,20.14,1.51
2026-01-31T14:26:17.232983+00:00,20.14,1.51
2026-01-31T14:27:17.688665+00:00,20.14,1.51
2026-01-31T14:28:18.087967+00:00,20.14,1.51
2026-01-31T14:29:18.726472+00:00,20.14,1.51
2026-01-31T14:30:19.378268+00:00,20.14,1.51
2026-01-31T14:31:19.925656+00:00,20.14,1.51
2026-01-31T14:32:20.470770+00:00,20.14,1.51
2026-01-31T14:33:20.975623+00:00,20.14,1.51
2026-01-31T14:34:21.621725+00:00,20.14,1.51
2026-01-31T14:35:22.312391+00:00,20.14,1.51
2026-01-31T14:36:22.810207+00:00,20.14,1.51
2026-01-31T14:37:23.354144+00:00,20.14,1.51
2026-01-31T14:38:23.925151+00:00,20.14,1.51
2026-01-31T14:39:24.556803+00:00,20.14,1.51
2026-01-31T14:40:25.275063+00:00,20.14,0.0
2026-01-31T14:41:25.925072+00:00,20.14,0.0
2026-01-31T14:42:26.449712+00:00,20.14,0.0
2026-01-31T14:43:26.949017+00:00,20.14,0.0
2026-01-31T14:44:27.494839+00:00,20.14,0.0
2026-01-31T14:45:28.079612+00:00,20.14,0.0
2026-01-31T14:46:28.711154+00:00,20.14,0.0
2026-01-31T14:47:29.222916+00:00,20.14,0.0
